Loss function,Noise (std),Train Loss,Val Loss,R^2,PSNR,Epoch,Test Loss
PSNRLoss,0.001,-24.938455221160808,-25.28196121107602,0.946010947227478,25.28196121107602,12,
PSNRLoss,0.001,-25.170741771565048,-25.509090396529395,0.9488338828086853,25.509090396529395,13,
PSNRLoss,0.001,-25.320905115265628,-25.50996965719453,0.9486839771270752,25.50996965719453,14,
PSNRLoss,0.001,-25.502480287014958,-25.35222939565672,0.946304976940155,25.35222939565672,15,
PSNRLoss,0.001,-25.658310447876957,-25.854774272188227,0.9520432353019714,25.854774272188227,16,
PSNRLoss,0.001,-25.80251380010201,-25.982571798013456,0.9533575177192688,25.982571798013456,17,
PSNRLoss,0.001,-25.894041951156492,-26.04870238879048,0.9542829990386963,26.04870238879048,18,
PSNRLoss,0.001,-25.99780095230798,-26.20327762847251,0.9554763436317444,26.20327762847251,19,
PSNRLoss,0.001,-26.10991496886389,-26.20422586481622,0.9549840092658997,26.20422586481622,20,
PSNRLoss,0.001,-26.214920215248743,-26.189344622564654,0.9554049968719482,26.189344622564654,21,
PSNRLoss,0.001,-26.322680460543797,-26.297512636117055,0.9558298587799072,26.297512636117055,22,
PSNRLoss,0.001,-26.36292991689319,-26.33873648677312,0.9554316401481628,26.33873648677312,23,
PSNRLoss,0.001,-26.47734790065653,-26.410886372234806,0.9575784802436829,26.410886372234806,24,
PSNRLoss,0.001,-26.56696172310264,-26.54280734231286,0.957991361618042,26.54280734231286,25,
PSNRLoss,0.001,-26.65714041477234,-26.592975575873194,0.9588868618011475,26.592975575873194,26,
PSNRLoss,0.001,-26.676471211635395,-26.750050794993733,0.9602609276771545,26.750050794993733,27,
PSNRLoss,0.001,-26.809614227540372,-26.525779548266254,0.9574425220489502,26.525779548266254,28,
PSNRLoss,0.001,-26.80447894190975,-26.691669423529444,0.9587803483009338,26.691669423529444,29,
PSNRLoss,0.001,-26.9415904881168,-26.852048035209062,0.9603790640830994,26.852048035209062,30,
PSNRLoss,0.001,,,,,Final,-26.966955834974623
SmoothL1Loss,0.024,0.24306047891563767,0.19728649465750295,0.48969393968582153,17.57575498405078,1,,,
SmoothL1Loss,0.024,0.16616617512187593,0.15106303141789235,0.6357899904251099,18.713652881324712,2,,,
SmoothL1Loss,0.024,0.13310102197084447,0.12821519380131513,0.7100091576576233,19.244118142635266,3,,,
SmoothL1Loss,0.024,0.11516003718165227,0.12542253159356456,0.7284873723983765,19.03482537235774,4,,,
SmoothL1Loss,0.024,0.10360124579882973,0.11106252894862324,0.7668875455856323,19.398960898108516,5,,,
SmoothL1Loss,0.024,0.09441933589650382,0.0973783734895236,0.7992252111434937,19.828082754256876,6,,,
SmoothL1Loss,0.024,0.08727954047914324,0.09101625336400161,0.8131178617477417,19.983115926701974,7,,,
SmoothL1Loss,0.024,0.08201600582745855,0.08440394974346702,0.8260369896888733,20.202342594768986,8,,,
SmoothL1Loss,0.024,0.07849266798542588,0.08328655721447992,0.8284074068069458,20.224700927734375,9,,,
SmoothL1Loss,0.024,0.07624325152716273,0.08060162942460243,0.8338363766670227,20.34020207452436,10,,,
SmoothL1Loss,0.024,0.07510979355240475,0.08173850345167707,0.8306494951248169,20.27696172565433,11,,,
SmoothL1Loss,0.024,0.07410146091782535,0.08099512222176748,0.8320983648300171,20.293923425336256,12,,,
SmoothL1Loss,0.024,0.07337363798361042,0.0808629257776213,0.8329869508743286,20.30971765180006,13,,,
SmoothL1Loss,0.024,0.07256406978591677,0.07818224875533834,0.8384071588516235,20.449544149087675,14,,,
SmoothL1Loss,0.024,0.07210742318678158,0.0793564940756517,0.8353270888328552,20.383221267808413,15,,,
SmoothL1Loss,0.024,0.07172112186856308,0.07830717808282966,0.8378211855888367,20.44883370230384,16,,,
SmoothL1Loss,0.024,0.07133714075202756,0.07698076540696705,0.8409610986709595,20.517912925557887,17,,,
SmoothL1Loss,0.024,0.07154284195410182,0.078704778395646,0.8367137908935547,20.42805909772291,18,,,
SmoothL1Loss,0.024,0.0709865282541865,0.07657580487165891,0.8415803909301758,20.539318869299922,19,,,
SmoothL1Loss,0.024,0.07033832661867462,0.07785340562357125,0.8388795852661133,20.48442154742302,20,,,
SmoothL1Loss,0.024,0.07007181384767988,0.07850451476819126,0.8372837901115417,20.4386200735755,21,,,
SmoothL1Loss,0.024,0.06997653003532349,0.07673370389016808,0.8407842516899109,20.538612568632086,22,,,
SmoothL1Loss,0.024,0.06995897030023404,0.07908742216990348,0.8364798426628113,20.43218118924621,23,,,
SmoothL1Loss,0.024,0.0690694425514732,0.07712942792485791,0.8405327796936035,20.513821338085418,24,,,
SmoothL1Loss,0.024,0.06931580440827892,0.07737567481842447,0.8396486043930054,20.516103710688597,25,,,
SmoothL1Loss,0.024,0.06901614808904422,0.0765097364519082,0.8415632247924805,20.556682167323768,26,,,
SmoothL1Loss,0.024,0.06845299970987814,0.07641976709801254,0.8421205282211304,20.560133047983157,27,,,
SmoothL1Loss,0.024,0.06863103049430228,0.07572036881184747,0.8434780836105347,20.60147948298894,28,,,
SmoothL1Loss,0.024,0.06836010610569898,0.07558336050797862,0.843596339225769,20.61468039167688,29,,,
SmoothL1Loss,0.024,0.06811067785059,0.07543584965962044,0.8444486856460571,20.621273040771484,30,,,
SmoothL1Loss,0.024,,,,,Final,0.07265954464673996,0.8560512661933899,20.87666700559881
SmoothL1Loss,0.035,0.2618639141261258,0.2223414271964249,0.41496866941452026,16.888453371981356,1,,,
SmoothL1Loss,0.035,0.18497879599438277,0.1672862486002293,0.5946155786514282,18.13563124676968,2,,,
SmoothL1Loss,0.035,0.15020766573641,0.14730401054447426,0.6648005843162537,18.507732641612385,3,,,
SmoothL1Loss,0.035,0.1313667546148754,0.13106046701576693,0.7151339054107666,18.834022237899454,4,,,
SmoothL1Loss,0.035,0.1196266284197489,0.12116317242278275,0.7440038323402405,19.02410199456181,5,,,
SmoothL1Loss,0.035,0.1095027987303427,0.11114353123814502,0.7699590921401978,19.255248604091346,6,,,
SmoothL1Loss,0.035,0.10173308899271584,0.10463958238878994,0.785305380821228,19.402698740046073,7,,,
SmoothL1Loss,0.035,0.09653185236569864,0.11049341745938815,0.7725663185119629,19.060444344865516,8,,,
SmoothL1Loss,0.035,0.09214394891150196,0.09990162579408775,0.7934808731079102,19.422677966719824,9,,,
SmoothL1Loss,0.035,0.08928476598603156,0.09449859798377287,0.805823564529419,19.65975784409976,10,,,
SmoothL1Loss,0.035,0.08724149378970385,0.09557199464939165,0.803418755531311,19.573260638730744,11,,,
SmoothL1Loss,0.035,0.0864996461961768,0.09490394330722221,0.8046107888221741,19.589875322707154,12,,,
SmoothL1Loss,0.035,0.08514632217725863,0.09274022463471332,0.8090712428092957,19.711248411354443,13,,,
SmoothL1Loss,0.035,0.0848388231331957,0.09770433462046563,0.7986716032028198,19.527880445439767,14,,,
SmoothL1Loss,0.035,0.0836817068934201,0.09642292342498793,0.8013768196105957,19.56783173608442,15,,,
SmoothL1Loss,0.035,0.08346148086437112,0.09294834072496874,0.8083772659301758,19.71307835680373,16,,,
SmoothL1Loss,0.035,0.08287566407376416,0.09016856067675225,0.8143433332443237,19.83194437770979,17,,,
SmoothL1Loss,0.035,0.08217524139375373,0.09084130773413265,0.8126102685928345,19.80435379515303,18,,,
SmoothL1Loss,0.035,0.08243952447863111,0.09133400857871306,0.8118255138397217,19.78294183852825,19,,,
SmoothL1Loss,0.035,0.08129090022285726,0.09403005165728272,0.8049250245094299,19.646439477907006,20,,,
SmoothL1Loss,0.035,0.08123429979999168,0.09217086450216617,0.8104811310768127,19.75267358874598,21,,,
SmoothL1Loss,0.035,0.08067036163930759,0.09113530650840583,0.812256395816803,19.805595830822668,22,,,
SmoothL1Loss,0.035,0.08020998727300531,0.09128631175832545,0.8114502429962158,19.78359687074702,23,,,
SmoothL1Loss,0.035,0.08011326808532346,0.08928088204446413,0.8161602020263672,19.883387531794554,24,,,
SmoothL1Loss,0.035,0.07982200868527627,0.09018847502186789,0.8136787414550781,19.840763173204788,25,,,
SmoothL1Loss,0.035,0.07960912454423892,0.08931995056411053,0.8158735036849976,19.88548132713805,26,,,
SmoothL1Loss,0.035,0.07970269560194687,0.09184896848197524,0.8110748529434204,19.77532318466944,27,,,
SmoothL1Loss,0.035,0.0790167091309465,0.08897786201737451,0.8166171312332153,19.901857849553966,28,,,
SmoothL1Loss,0.035,0.07941538119443939,0.08939939586723104,0.8157788515090942,19.87151033658508,29,,,
SmoothL1Loss,0.035,0.07896423063692874,0.08909090832932622,0.8164399862289429,19.89015613041871,30,,,
SmoothL1Loss,0.035,,,,,Final,0.08540622519137078,0.8311684727668762,20.17417468939127
SmoothL1Loss,0.06,0.248045654652825,0.21874285822219036,0.4562760591506958,16.68292639441524,1,,,
SmoothL1Loss,0.06,0.19306458238182694,0.18363436829325155,0.5716876983642578,17.36769716114017,2,,,
SmoothL1Loss,0.06,0.1661067710285532,0.16485470485814074,0.6352654099464417,17.751711574852045,3,,,
SmoothL1Loss,0.06,0.14864795082735632,0.1492137721614212,0.6807761788368225,18.035319010416668,4,,,
SmoothL1Loss,0.06,0.13712473679084242,0.13841555994136115,0.7103806734085083,18.26000419237935,5,,,
SmoothL1Loss,0.06,0.12843451814740975,0.1322278283694957,0.7267309427261353,18.394632265077416,6,,,
SmoothL1Loss,0.06,0.12238715777807836,0.12600096468384384,0.7404819130897522,18.497488082723414,7,,,
SmoothL1Loss,0.06,0.11686737966241849,0.12314957631289536,0.7467266321182251,18.566013484981887,8,,,
SmoothL1Loss,0.06,0.1129116923136302,0.1210227462839573,0.7506541609764099,18.598081399362982,9,,,
SmoothL1Loss,0.06,0.11050541169601855,0.11639880592412982,0.7599005699157715,18.70413009156572,10,,,
SmoothL1Loss,0.06,0.10874908564277692,0.11624775108293439,0.7608150243759155,18.72233448975475,11,,,
SmoothL1Loss,0.06,0.10711724698623448,0.11987850709375761,0.753358006477356,18.570452088159872,12,,,
SmoothL1Loss,0.06,0.10577201313930926,0.11669983355500174,0.7596842050552368,18.669455135967716,13,,,
SmoothL1Loss,0.06,0.10443109844189546,0.11647634538458594,0.7598077058792114,18.739740385231396,14,,,
SmoothL1Loss,0.06,0.10403101973175682,0.11473648453540836,0.7636626958847046,18.79556452297995,15,,,
SmoothL1Loss,0.06,0.10250966718305532,0.11722252259017728,0.7581776976585388,18.652094678675876,16,,,
SmoothL1Loss,0.06,0.10240280194752338,0.1131053385952263,0.7670129537582397,18.81819874513234,17,,,
SmoothL1Loss,0.06,0.10118741865691806,0.11152342397798883,0.7696781754493713,18.875682215318612,18,,,
SmoothL1Loss,0.06,0.10137000411309442,0.11300235294492532,0.7658501863479614,18.821230496075138,19,,,
SmoothL1Loss,0.06,0.10057609276621335,0.11368707181714105,0.7654882669448853,18.790905756307833,20,,,
SmoothL1Loss,0.06,0.09998863877543815,0.1108216053363702,0.7716444730758667,18.923716991505724,21,,,
SmoothL1Loss,0.06,0.09941668427941307,0.11451990630292723,0.7635731101036072,18.827196141506764,22,,,
SmoothL1Loss,0.06,0.09929892750352062,0.11203901308542448,0.7688236236572266,18.906277913573785,23,,,
SmoothL1Loss,0.06,0.09957582073101409,0.11191360853242537,0.7695910930633545,18.902694675093848,24,,,
SmoothL1Loss,0.06,0.09847881912625826,0.11102898408335152,0.7708606719970703,18.911538597539806,25,,,
SmoothL1Loss,0.06,0.09843142529395246,0.11113537216545842,0.7706409692764282,18.924423576246763,26,,,
SmoothL1Loss,0.06,0.09799340836723752,0.10981877005480706,0.7731648087501526,18.96766834394306,27,,,
SmoothL1Loss,0.06,0.09744284306989918,0.11347609166557907,0.7651035189628601,18.809881230618092,28,,,
SmoothL1Loss,0.06,0.09773519519346968,0.11107289273265405,0.7700114250183105,18.924063242919058,29,,,
SmoothL1Loss,0.06,0.09668556133400019,0.11390753148506719,0.7645334005355835,18.842965815929656,30,,,
SmoothL1Loss,0.06,,,,,Final,0.105266324474138,0.7911505103111267,19.22643702981718
SmoothL1Loss,0.006,0.21969053166201863,0.17159209392489272,0.527305006980896,19.05822456982119,1,,,
SmoothL1Loss,0.006,0.14260345144102465,0.12443229504563708,0.6772086024284363,20.583645083380084,2,,,
SmoothL1Loss,0.006,0.10760409769479774,0.10066185907480564,0.7579277753829956,21.271802631675776,3,,,
SmoothL1Loss,0.006,0.08634436219910674,0.08326327549755996,0.8134087920188904,21.709645393046927,4,,,
SmoothL1Loss,0.006,0.07142509666868253,0.07355644189296885,0.843345046043396,21.921467943394436,5,,,
SmoothL1Loss,0.006,0.06141288295617931,0.059576572638982576,0.8765851259231567,22.5145639527774,6,,,
SmoothL1Loss,0.006,0.05401459563992937,0.052343410882332644,0.8922396898269653,22.743472538941294,7,,,
SmoothL1Loss,0.006,0.04820391580202784,0.048133034074137396,0.901207447052002,22.90297734145577,8,,,
SmoothL1Loss,0.006,0.04450322987746457,0.04608896691748436,0.9054468870162964,22.95918969228758,9,,,
SmoothL1Loss,0.006,0.04266749616292862,0.04503299735803554,0.9073616862297058,23.00819245466949,10,,,
SmoothL1Loss,0.006,0.041219443667070796,0.04331886539803752,0.9108943343162537,23.168900050170034,11,,,
SmoothL1Loss,0.006,0.04056956108669493,0.04269826406916828,0.9121087193489075,23.226025466377852,12,,,
SmoothL1Loss,0.006,0.0397006065906812,0.04193650913946595,0.9136015772819519,23.291532421788425,13,,,
SmoothL1Loss,0.006,0.039200468530663696,0.04193562987848377,0.9135487079620361,23.297331451524233,14,,,
SmoothL1Loss,0.006,0.038812085404372886,0.041990726763475025,0.913293719291687,23.302521820609453,15,,,
SmoothL1Loss,0.006,0.0385010740857062,0.041257358083488245,0.9150842428207397,23.362431343565596,16,,,
SmoothL1Loss,0.006,0.03830406438539319,0.04100250485782505,0.9157587289810181,23.399606474747895,17,,,
SmoothL1Loss,0.006,0.037825627671929214,0.04155175309918874,0.9148375391960144,23.344651891830118,18,,,
SmoothL1Loss,0.006,0.037762564324821286,0.04433658104786213,0.9090771675109863,23.011040599633617,19,,,
SmoothL1Loss,0.006,0.037467163805188185,0.04177654542504473,0.9144679307937622,23.334951887739464,20,,,
SmoothL1Loss,0.006,0.03710148106741122,0.04117698983309117,0.9154289364814758,23.389730101781534,21,,,
SmoothL1Loss,0.006,0.03748193849627198,0.04063366290102614,0.9169528484344482,23.44807889951882,22,,,
SmoothL1Loss,0.006,0.03696168540420146,0.04052407923319661,0.9170761704444885,23.477376383247105,23,,,
SmoothL1Loss,0.006,0.036647933178229244,0.04201939023027183,0.9139329195022583,23.32700512933393,24,,,
SmoothL1Loss,0.006,0.037082486129278475,0.04065058937837891,0.9166893362998962,23.444934479733732,25,,,
SmoothL1Loss,0.006,0.03639363444812256,0.04035086112083695,0.9172781705856323,23.504646450069778,26,,,
SmoothL1Loss,0.006,0.03606651501914851,0.04170383178754478,0.9144315123558044,23.39167651724308,27,,,
SmoothL1Loss,0.006,0.036206301464012575,0.04008763460508475,0.9177988767623901,23.539073240672444,28,,,
SmoothL1Loss,0.006,0.03597435541201293,0.03977399139750934,0.9187358021736145,23.546357121027953,29,,,
SmoothL1Loss,0.006,0.03603344372955548,0.04311032483605205,0.9119173288345337,23.186587922116544,30,,,
SmoothL1Loss,0.006,,,,,Final,0.04161369122330918,0.9184123277664185,23.509256328702506
